Customer,Supplier,Type,1KG,QTY (1KG),250g ,QTY (250G)
Ryan LLC,Macoun's Barley,×Elyhordeum macounii (Vasey) Barkworth & D.R. Dewey,Mélodie,2188,Océane,9596
"Russel, Murphy and Dibbert",Pseudoleskea Moss,Pseudoleskea radicosa (Mitt.) Macoun & Kindb. var. radicosa,Marie-françoise,5713,Judicaël,411
Hermann Group,Sedge,Carex ×limosoides J. Cay.,Marie-thérèse,8778,Hélèna,1228
Raynor Inc,Goldencarpet Buckwheat,Eriogonum luteolum Greene,Cloé,376,Athéna,8227
Leuschke-Hodkiewicz,Cholla,Grusonia Rchb. ex Britton & Rose,Publicité,3606,Marylène,2664
"Bogisich, Murphy and Vandervort",Wrinkleleaf Goldenrod,Solidago rugosa Mill. ssp. rugosa var. villosa (Pursh) Fernald,Rébecca,9324,Publicité,5426
Watsica Inc,Oahu Kihifern,Adenophorus oahuensis (Copeland) Bishop,Anaé,7295,Vérane,942
Conroy Group,Small Tarweed,Madia exigua (Sm.) A. Gray,Estève,988,Léonore,4527
Marks-Durgan,Towering Lousewort,Pedicularis bracteosa Benth. var. flavida (Pennell) Cronquist,Gösta,4618,Séverine,3240
Morar LLC,Wart Lichen,Verrucaria acrotella Ach.,Ophélie,8201,Cloé,1197
Leuschke-Hammes,Japanese Cedar,Cryptomeria japonica (L. f.) D. Don,Mélia,3892,Åsa,5150
Wolff-Powlowski,California Laurel,Umbellularia californica (Hook. & Arn.) Nutt. var. fresnensis Eastw.,Réjane,3852,Cloé,4742
"Windler, Doyle and Nikolaus",Serpentine Hill Raintree,Brunfelsia densifolia Krug & Urb.,Almérinda,5684,Chloé,8222
Bogan-Huels,Roughseed Cryptantha,Cryptantha flavoculata (A. Nelson) Payson,Sélène,6475,Miléna,9932
"Ankunding, Stark and Koelpin",Sonoita Nightshade,Solanum adscendens Sendtn.,Intéressant,7650,Célia,4986
O'Conner LLC,Transverse Range Phacelia,Phacelia exilis (A. Gray) G.L. Lee,Cléa,7794,Ruò,8995
Schaefer-Lynch,Hybrid Violet,Viola ×subaffinis House,Joséphine,6091,Åsa,1106
Hansen Group,Kiwi,Actinidia chinensis Planch. var. deliciosa (A. Chev.) A. Chev.,Görel,2222,Personnalisée,1898
Stanton-Cremin,Knotted Pearlwort,Sagina nodosa (L.) Fenzl ssp. borealis Crow,Marie-françoise,6019,Åsa,7656
"McLaughlin, Mann and Breitenberg",St. Catherine's Lace,Eriogonum giganteum S. Watson,Zhì,3712,Aurélie,6119
Schaefer and Sons,Isachne,Isachne miliacea Roth,Tán,6276,Ophélie,9765
Altenwerth LLC,Desert Rockcress,Arabis lignifera A. Nelson,Zoé,5599,Léonie,8950
"Berge, Goyette and O'Hara",Blue Finger,Senecio mandraliscae (Tineo) H. Jacobsen,Michèle,8497,Magdalène,2695
Gerlach Group,Perennial Caltrop,Kallstroemia perennans B.L. Turner,Illustrée,599,Angèle,3707
"Willms, Zboncak and Conn",Undulate Plagiothecium Moss,Plagiothecium undulatum (Hedw.) Schimp.,Loïc,1164,Börje,4465
Wilkinson-Gleichner,Alaska Saxifrage,Saxifraga razshivinii Zhmylev,Léandre,1847,Mégane,3214
"Larkin, Reichel and Moen",King's Scepter Gentian,Gentiana sceptrum Griseb.,Angèle,7377,Yénora,278
"Parker, Bernhard and Quigley",Bog Fern,Thelypteris simulata (Davenport) Nieuwl.,Pò,7015,Ophélie,7403
Hermann-Rath,Rio Grande Phlox,Phlox glabriflora (Brand) Whitehouse ssp. glabriflora,Félicie,4799,Yénora,8757
"Keebler, Strosin and Kemmer",California Pitcherplant,Darlingtonia Torr.,Mårten,3825,Lauréna,4369
Hansen-Rolfson,Tilesius' Wormwood,Artemisia tilesii Ledeb. ssp. elatior (Torr. & A. Gray) Hultén,Miléna,3122,Anaëlle,4791
"Hodkiewicz, Pouros and Blick",Wright's Beardtongue,Penstemon wrightii Hook.,Lyséa,5187,Salomé,4547
Reichel-Herzog,Hawthorn,Crataegus ×puberis Sarg. (pro sp.),Märta,9788,Marie-josée,253
"Lang, Aufderhar and Lowe",Chamaechaenactis,Chamaechaenactis Rydb.,Sòng,6608,Lyséa,7521
"Bednar, Wunsch and Steuber",Leafless Swallow-wort,Cynanchum scoparium Nutt.,Camélia,3601,Desirée,1707
Ferry-Kirlin,Woolly Mountainparsley,Oreonana vestita (S. Watson) Jeps.,Daphnée,4340,Marie-françoise,4683
"Jacobs, Bartell and Oberbrunner",Lapland Rosebay,Rhododendron lapponicum (L.) Wahlenb. var. lapponicum,Zoé,4385,Léone,3015
"Torphy, Wehner and Von",Pterygiopsis Lichen,Pterygiopsis Vain.,Marie-hélène,5262,Rachèle,1906
Strosin-Schneider,Wire Mousetail,Ivesia webberi A. Gray,Nuó,9902,Cécilia,2573
Dickinson-Steuber,Horseweed,Laennecia Cass.,Pål,5312,Maëlyss,7360
Johns-Kassulke,Bigtop Lovegrass,Eragrostis hirsuta (Michx.) Nees,Almérinda,8388,Kallisté,5420
Adams Group,Moonvine,Ipomoea calantha Griseb.,Almérinda,9261,Torbjörn,7151
Stracke-Mertz,Orange Lichen,Caloplaca litoricola Brodo,Maéna,4095,Annotée,9012
"Reynolds, Cartwright and Skiles",Sculptured Popcornflower,Plagiobothrys glyptocarpus (Piper) I.M. Johnst.,Gisèle,3142,Mén,4785
Ryan-Funk,Saddle Mountain Bittercress,Cardamine pattersonii L.F. Hend.,Adélie,7412,Lucrèce,176
Greenholt Group,Thelignya Lichen,Thelignya lignyota (Wahlenb.) P.M. Jørg. & Henssen,Josée,9456,Inès,5171
Koch LLC,Fivetooth Spineflower,Chorizanthe watsonii Torr. & A. Gray,Kù,9075,Anaëlle,7739
"Ratke, Swaniawski and Turner",Palo De Hueso,Haenianthus salicifolius Griseb.,Adélaïde,1645,Célia,7201
Mueller-Willms,Cypselea,Cypselea Turp.,Börje,7984,Nadège,462
Kreiger-Stracke,Branching Phacelia,Phacelia ramosissima Douglas ex Lehm. var. eremophila (Greene) J.F. Macbr.,Sélène,4242,Eloïse,5158
"Hammes, Walter and Auer",Sphagnum,Sphagnum pulchrum (Lindb. ex Braithw.) Warnst.,Loïc,7868,Lóng,7575
Boehm-Bradtke,Bog Goldenrod,Solidago uliginosa Nutt. var. levipes (Fernald) Fernald,Wá,8772,Maïlys,9358
Rutherford Inc,'oha Kepau,Clermontia hawaiiensis (Hillebr.) Rock,Crééz,6167,Laïla,2463
"Barton, Price and Hane",Platyhypnidium Moss,Platyhypnidium Fleisch.,Rachèle,7670,Lén,1461
Herman and Sons,Torrid Rim Lichen,Lecanora torrida Vain.,Méghane,7076,Mén,9542
"Ankunding, Morar and Goyette",Hollyberry Cotoneaster,Cotoneaster bullatus Boiss.,Loïs,2175,Hélèna,5878
Mertz-Hintz,Shasta Lupine,Lupinus albicaulis Douglas var. shastensis (A. Heller) C.P. Sm.,Marie-josée,3236,Adélaïde,7369
Macejkovic-Donnelly,Meadowparsnip,Thaspium Nutt.,Solène,8986,Faîtes,3720
Howell Group,Guadalupe Oak,Quercus ×guadalupensis Sarg.,Tán,3663,Camélia,3139
"Hudson, Huel and Mueller",Cryptantha,Cryptantha Lehm. ex G. Don,Stéphanie,9487,Kuí,6230
Kilback Inc,Hairy Schiedea,Schiedea pubescens Hillebr.,Estée,3016,Camélia,8550
Lesch LLC,Long Valley Tumblemustard,Thelypodiopsis ambigua (S. Watson) Al-Shehbaz var. erecta Rollins,Esbjörn,4144,Renée,8085
Marks Inc,Stoneseed,Lithospermum L.,Loïs,9585,Gwenaëlle,5581
Hettinger-Vandervort,Arctic Rush,Juncus arcticus Willd. ssp. arcticus,Dù,5950,Illustrée,377
Hane-Mayer,Willkommia,Willkommia Hack.,Laurélie,6395,Ruì,9411
Roob-Rogahn,Lapland Beard Lichen,Usnea lapponica Vain.,Stéphanie,7906,Solène,9023
"Kuhn, Daugherty and Bartell",King's Gold,Twisselmannia californica Al-Shehbaz,Marie-françoise,4976,Aurélie,9642
Green LLC,Shy Wallflower,Erysimum inconspicuum (S. Watson) MacMill. var. inconspicuum,Noëlla,4903,Personnalisée,6977
Treutel and Sons,Lady's Mantle,Alchemilla L.,Garçon,436,Yú,3749
Carroll-Crona,Rim Lichen,Lecanora cenisia Ach.,Séréna,7219,Annotés,2567
Sipes LLC,Bryum Moss,Bryum algovicum Sendtn. ex Müll. Hal. var. rutheanum (Warnst.) Crundw.,Réservés,7187,Loïs,5380
Bashirian and Sons,Uñi,Ugni Turcz.,Eléa,8238,Mélina,8293
"Emard, Turcotte and Ruecker",Curved Sicklegrass,Parapholis incurva (L.) C.E. Hubbard,Laïla,6437,Eléa,6784
Ziemann Inc,Royal Larkspur,Delphinium variegatum Torr. & A. Gray ssp. thornei Munz,Léonore,6200,Maïlys,9331
Corkery-Wolff,Alpine Bearberry,Arctostaphylos alpina (L.) Spreng. var. alpina,Marie-noël,5754,Kévina,8840
Langworth Inc,Sticky Skullcap,Scutellaria resinosa Torr.,Nadège,9936,Gaïa,8730
"Swaniawski, Gottlieb and Hartmann",St. Eustatius Threeawn,Aristida suringarii Henr.,Maïté,4999,Lorène,6812
Brakus and Sons,Tufted Flax,Linum imbricatum (Raf.) Shinners,Andrée,6049,Nadège,6563
"Hodkiewicz, Hodkiewicz and Stiedemann",Chalice Lichen,Endocarpon petrolepideum (Nyl.) Hasse,Estée,5039,Gérald,570
Haley-Yundt,Mabrya,Mabrya Elisens,Félicie,5929,Océane,7592
Rowe Inc,Polycoccum Lichen,Polycoccum Sauter ex Krober,Loïca,2016,Anaëlle,9341
"Ward, Harvey and Wilderman",Hair-like Spikerush,Eleocharis nana Kunth,Séverine,1604,Maï,3044
Crist and Sons,Siberian Pygmyweed,Crassula sieberiana (Schult.) Druce,Léandre,3680,Måns,9847
Treutel LLC,Asafetida,Ferula assa-foetida L.,Görel,606,Miléna,4117
Ruecker LLC,Gambel Oak,Quercus gambelii Nutt. var. gambelii,Mélina,4561,Léandre,6344
Corwin Inc,Roccellina Lichen,Roccellina conformis Tehler,Léane,3599,Bérengère,3196
Herman-Mann,Woolly Paperflower,Psilostrophe tagetina (Nutt.) Greene var. tagetina,Océane,6220,Hélène,2703
"Considine, Baumbach and Terry",Kettle Falls Lupine,Lupinus minimus Douglas ex Hook.,Simplifiés,460,Ruì,1333
Cassin-Renner,Eastern Swampprivet,Forestiera acuminata (Michx.) Poir.,Cléopatre,7816,Maïlys,3685
"Mante, Bradtke and Schmeler",King's Sandwort,Arenaria kingii (S. Watson) M.E. Jones ssp. kingii,Andrée,5708,Thérèsa,2463
"Metz, Quigley and Olson",Fringed Spiderflower,Cleome rutidosperma DC.,Kallisté,7226,Marlène,2437
Lesch-Cremin,Flower Of An Hour,Hibiscus trionum L.,Michèle,5251,Océanne,927
Hyatt LLC,Gentian,Gentiana ×billingtonii Farw. (pro sp.),Maëline,1725,Bérengère,3968
Hauck-Jakubowski,Sonoran Indian Mallow,Abutilon mollicomum (Willd.) Sweet,Adélaïde,6982,Kallisté,317
O'Connell-Nicolas,Latin American Crowngrass,Paspalum convexum Humb. & Bonpl. ex Flueggé,Frédérique,5739,Yè,1995
Cormier-Dach,Awned Mountainmint,Pycnanthemum setosum Nutt.,Laïla,2482,Uò,2699
Halvorson-Osinski,Western Fineleaf Pondweed,"Stuckenia filiformis (Pers.) Börner ssp. occidentalis (J.W. Robbins) Haynes, D.H. Les & M. Kral",Göran,8781,Marlène,4216
Hahn-Thompson,Berlandier's Yellow Flax,Linum berlandieri Hook. var. berlandieri,Méghane,762,Maëlla,9525
Schuster Inc,Stebbin's Bluegrass,Poa stebbinsii Soreng,Eloïse,2777,Maëlann,8703
Dickens Inc,Dwarf Century Plant,Agave desmettiana Jacobi,Bérengère,2682,Wá,3745
Price LLC,Birdseed Leaf-flower,Phyllanthus pudens L.C. Wheeler,Noëlla,9613,Océane,4184
Marquardt and Sons,Pondweed,Potamogeton marianensis Cham. & Schltdl.,Geneviève,645,Lyséa,1559
Johnston Group,Caughuawaga Hawthorn,Crataegus suborbiculata Sarg.,Agnès,7926,Gaïa,802
"Bruen, Marquardt and Williamson",Drybank Dewberry,Rubus aptatus L.H. Bailey,Océanne,5069,Stévina,887
Jacobs-Balistreri,Spotted Mock Orange,Philadelphus maculatus (C.L. Hitchc.) Hu,Judicaël,6097,Léandre,3220
Von Group,Little Sur Manzanita,Arctostaphylos edmundsii J.T. Howell,Clémence,2567,Clémentine,6807
MacGyver-Conn,Three-awned Goatgrass,Aegilops neglecta Req. ex Bertol.,Wá,8702,Marie-hélène,8565
Lebsack-Runte,Witch's Hair Lichen,Alectoria sarmentosa (Ach.) Ach. ssp. sarmentosa,Angèle,1732,Garçon,6605
Glover-Frami,Greenviolet,Hybanthus Jacq.,Séréna,4764,Léonore,8538
"Casper, Mohr and Stiedemann",Henequen,Agave fourcroydes Lemaire,Åke,925,Gaïa,9682
"Reilly, McGlynn and Rutherford",Chapman's Skeletongrass,Gymnopogon chapmanianus Hitchc.,Eloïse,9631,Örjan,7121
"Pacocha, Morissette and Effertz",Walpole's Small Camas,Camassia quamash (Pursh) Greene ssp. walpolei (Piper) Gould,Maïté,9225,Méryl,2087
Hegmann Inc,Serpentine Bittercress,Cardamine pachystigma (S. Watson) Rollins var. dissectifolia (Detling) Rollins,Valérie,1256,Mén,2810
"Bednar, Adams and Jast",Shortleaf Drepanocladus Moss,Drepanocladus brevifolius (Lindb.) Warnst.,Rébecca,4800,Kù,7117
"Upton, Hoeger and Windler",Daffodil,Narcissus L.,Torbjörn,2324,Eléa,1969
"Padberg, Mayer and Dicki",Deam's Dewberry,Rubus deamii L.H. Bailey,Personnalisée,4267,Yú,4792
"Kemmer, Morissette and Mante",Reticulate Silverskin Lichen,Dermatocarpon reticulatum H. Magn.,Séverine,6907,Adélie,7875
"Stamm, Schmeler and D'Amore",Jelly Lichen,Collema subnigrescens Degel.,Görel,7185,Maëlyss,7428
"Will, Cronin and Hoppe",Wart Lichen,Verrucaria canella Nyl.,Naéva,3794,Gösta,5639
Williamson Group,Podunk Ragwort,Packera malmstenii (S.F. Blake ex Tidestr.) Kartesz,Félicie,1838,Lyséa,8019
Gaylord Group,Canada Mayflower,Maianthemum canadense Desf.,Vénus,6986,Kallisté,350
Fritsch-Grimes,Blue Wiss,Teramnus labialis (L. f.) Spreng.,Bécassine,7650,Örjan,8207
"Rogahn, Bruen and Jaskolski",Ghost Orchid,Dendrophylax Rchb.,Kévina,2339,Adélie,2355
Bergnaum-Nikolaus,Spinulose Woodfern,Dryopteris carthusiana (Vill.) H.P. Fuchs,Françoise,2977,Maëline,9750
Schroeder-Wolff,Pony Beebalm,Monarda pectinata Nutt.,Dafnée,8515,Vérane,5307
Schmeler LLC,New Mexico Rim Lichen,Lecanora novomexicana H. Magn.,Mà,2120,Cunégonde,8446
O'Keefe LLC,Shortstyle Indian Paintbrush,Castilleja brevistyla (Hoover) T.I. Chuang & Heckard,Crééz,2904,Kévina,8755
Walsh Inc,Chinese Catalpa,Catalpa ovata G. Don,Illustrée,3431,Maëlyss,6874
Padberg Inc,Seaside Brookweed,Samolus valerandi L. ssp. valerandi,Edmée,2791,Angélique,6528
Wisozk and Sons,Drummond Moss,Drummondia Hook. ex Drumm.,Yáo,8096,Åke,2261
Schimmel-Pfannerstill,Airplant,Tillandsia L.,Séréna,1990,Sélène,909
"Anderson, Wolf and Toy",Black Sage,Salvia mellifera Greene,Mélodie,808,Marylène,5803
O'Connell LLC,Curtis' Spurge,Euphorbia curtisii Engelm.,Cloé,3540,Eléonore,7931
Bahringer-Wyman,Donn's Dry Rock Moss,Grimmia donniana Sm.,Adélaïde,1956,Bérénice,1307
Tromp-Romaguera,Mound Phlox,Phlox griseola Wherry ssp. tumulosa Wherry,Björn,5723,Audréanne,4522
Lang Group,Sphagnum,Sphagnum flexuosum Dozy & Molk. var. ramosissimum R.E. Andrus,Garçon,6200,Lauréna,4127
Fay Group,Bruised Lichen,Toninia tristis (Th. Fr.) Th. Fr.,Geneviève,2561,Salomé,2708
"Hickle, Howell and Cole",Gibbens' Beardtongue,Penstemon gibbensii Dorn,Marie-françoise,6225,Thérèsa,4373
Steuber-Raynor,Texas Wrightwort,Carlowrightia texana Henrickson & Daniel,Séverine,2507,Bérengère,9098
Legros-Oberbrunner,Georgia Beaksedge,Rhynchospora harveyi W. Boott var. culixa (Gale) Kral,Sélène,5026,Sélène,7394
Gerlach-Dibbert,Plateau Silverbush,Argythamnia simulans J.W. Ingram,Noémie,5436,Méline,7120
Hayes-Boyle,Bur Parsley,Caucalis L.,Cécilia,5075,Håkan,3034
Robel Group,Purple Morning-glory,Ipomoea capillacea (Kunth) G. Don,Agnès,3468,Anaïs,1357
Bernhard LLC,Fairybit Maiden Fern,Thelypteris abrupta (Desv.) Proctor,Noëlla,4203,Nuó,1005
"Balistreri, Reichert and Padberg",Felt Lichen,Peltigera canina (L.) Willd.,Publicité,5961,Andrée,2123
"Wolff, Emmerich and Cummings",Dahoon,Ilex cassine L. var. cassine,Måns,7536,Bénédicte,1247
Goodwin and Sons,Spider Plant,Chlorophytum comosum (Thunb.) Jacq.,Marlène,8101,Publicité,2009
Bednar Group,Verbena,Verbena polystachya Kunth,Maïlis,6099,Kévina,7647
Schuster-Hane,Hall's Panicgrass,Panicum hallii Vasey var. hallii,Edmée,1849,Åsa,9722
Kovacek-Conroy,Epiphytic Orange Lichen,Caloplaca epiphyta Lynge,Josée,9391,Lén,2014
"Stokes, Oberbrunner and Zulauf",Diplotomma Lichen,Diplotomma chlorophaeum (Hepp ex Leight.) Szat.,Aimée,518,Eugénie,6032
"Stokes, Reichert and Rempel",'ohi'a Lehua,Metrosideros polymorpha Gaudich. var. macrophylla (Rock) H. St. John,Kallisté,7273,Pélagie,1709
"Stamm, Koelpin and Wisoky",Eastern Mojave Buckwheat,Eriogonum fasciculatum Benth. var. foliolosum (Nutt.) S. Stokes ex Abrams,Mélinda,7254,Cécile,7057
Parisian-Hauck,Rough Panicgrass,Dichanthelium leucothrix (Nash) Freckmann,Béatrice,7771,Mélodie,5133
Goyette LLC,Wild Sage,Gmelina philippensis Cham.,Maëlyss,3748,Angélique,3757
Gislason LLC,Pink Campion,Silene repens Patrin ex Pers. ssp. australis C.L. Hitchc. & Maguire,Solène,6384,Méthode,5555
"Miller, Hyatt and Casper",Blackthread Lichen,Placynthium (Ach.) A. Gray,Eliès,5189,Gaétane,8560
"Kreiger, Blanda and Skiles",Blutaparon,Blutaparon Raf.,Salomé,9645,Estée,5061
"Kuhic, Dare and Heller",Silver-top Gimlet,Eucalyptus campaspe S. Moore,Thérèsa,3491,Vénus,595
Renner and Sons,Mexican Bedstraw,Galium mexicanum Kunth ssp. asperrimum (A. Gray) Dempster,Örjan,7019,Vénus,1266
Stamm LLC,Largepod Pinweed,Lechea intermedia Leggett ex Britton var. laurentiana Hodgdon,Geneviève,8831,Marie-josée,7533
"Marvin, Ritchie and Quitzon",English Elm,Ulmus procera Salisb.,Bérénice,5679,Josée,7047
Rowe-Dietrich,Glandular Cape Marigold,Dimorphotheca sinuata DC.,Inès,286,Mén,7538
"Beatty, Moore and Hegmann",Spreading Sandwort,Arenaria lanuginosa (Michx.) Rohrb. ssp. lanuginosa,Cunégonde,3107,Mélina,3948
Barton-Schumm,Silver Saltbush,Atriplex rhagodioides F. Muell.,Björn,5993,Håkan,694
Marquardt-Aufderhar,Fremont's Baby Blue Eyes,Nemophila pulchella Eastw. var. fremontii (Elmer) Constance,Erwéi,1702,Maïté,562
Morar Group,Woodland Mirrorplant,Coprosma rhynchocarpa A. Gray,Åsa,7347,Marylène,7213
Swift-Rau,Featherleaf Cinquefoil,Potentilla multisecta (S. Watson) Rydb.,Edmée,8851,Maëlyss,611
"Donnelly, Howe and Champlin",Eastern Poison Ivy,Toxicodendron radicans (L.) Kuntze ssp. radicans,Léa,1104,Méng,9907
Hoppe and Sons,Rooibos,Aspalathus linearis (Burm. f.) R. Dahlgren,Marie-thérèse,8765,Léonie,8969
Murazik and Sons,Wire Mousetail,Ivesia webberi A. Gray,Loïc,9913,Rachèle,6520
Huels-Graham,Sweetwood,Nectandra Roland. ex Rottb.,Marie-hélène,2832,Torbjörn,9861
Schoen-Hermann,Tomentypnum Moss,Tomentypnum nitens (Hedw.) Loeske,Valérie,4859,Réservés,3227
Balistreri LLC,Myriotrema Lichen,Myriotrema terebratulum (Nyl.) Hale,Méline,358,Estée,5576
Haag-Crooks,Timmiella Moss,Timmiella crassinervis (Hampe) L.F. Koch,Estée,3422,Andréanne,8033
"Mertz, Kilback and Cormier",Amador County Vervain,Verbena ×clemensiorum Moldenke,Léane,1450,Maïwenn,3096
Ledner LLC,Shortleaf Crabgrass,Digitaria hitchcockii (Chase) Stuckert,Intéressant,7202,Mélys,6454
Littel Inc,Glycine,Glycine tabacina (Labill.) Benth.,Pò,4274,Yè,8529
Cruickshank Inc,Crownvetch,Securigera varia (L.) Lassen,Bérengère,8844,Kallisté,9467
"Kuphal, O'Reilly and Stokes",Montezuma Bald Cypress,Taxodium mucronatum Ten.,Almérinda,4071,Léandre,8997
"McClure, Welch and Koch",Royal Palm,"Roystonea regia (Kunth) O.F. Cook, nom. cons.",Maëly,5757,Eloïse,5573
Hintz Inc,Thicket Bean,"Phaseolus polystachios (L.) Britton, Sterns & Poggenb. var. polystachios",Angélique,3066,Athéna,5061
"Huel, Jenkins and Carter",Blochman's Liveforever,Dudleya blochmaniae (Eastw.) Moran,Marie-ève,482,Naëlle,1756
Lind and Sons,Parish's Umbrellawort,Tauschia parishii (J.M. Coult. & Rose) J.F. Macbr.,Maïté,2047,Inès,1774
"Fay, Muller and Schmitt",Western Sweetvetch,Hedysarum occidentale Greene var. canone S.L. Welsh,Gösta,8453,Camélia,5038
"Kassulke, Gusikowski and Pagac",Limpleaf Fern,Microlepia speluncae (L.) T. Moore,Marie-françoise,7383,Nélie,282
Quigley Group,Coastal Burnweed,Erechtites minimus (Poir.) DC.,Cléa,6274,Aurélie,6924
Witting-Dickinson,Redstem Springbeauty,Claytonia rubra (Howell) Tidestr.,Mélia,6501,Eliès,9957
"Ziemann, Bogisich and Farrell",Dust Lichen,Chrysothrix candelaris (L.) J.R. Laundon,Maëline,688,Maëlla,3899
Hammes LLC,Thalassia,Thalassia hemprichii Asch.,Véronique,2314,Faîtes,6293
"Ortiz, Douglas and Nolan",False Threadleaf,Schkuhria Roth,Annotés,844,Wá,7464
Schulist Inc,Spoonleaf Treebine,Cissus obovata Vahl,Lài,5618,Françoise,3035
Lind Inc,Vernalpool Brodiaea,Brodiaea nana Hoover,Adèle,9471,Kuí,8233
Swaniawski-Parisian,Prostrate False Pimpernel,Lindernia procumbens (Knock.) Borb.,Angélique,1146,Loïs,8076
"Langworth, Schroeder and Stehr",Spring Cinquefoil,Potentilla neumanniana Rchb.,Östen,5837,Maïlys,2300
Zieme Inc,Garden Yellow Loosestrife,Lysimachia vulgaris L.,Alizée,9230,Bénédicte,7627
Rowe-Zboncak,Heartleaf Foamflower,Tiarella cordifolia L. var. collina Wherry,Björn,6512,Görel,9153
Wiegand-Kunde,Common Yarrow,Achillea millefolium L. var. nigrescens E. Mey.,Cécilia,4909,Jú,2689
